Distrito;Ponto Estratégico;Pesquisa de Armadilhas;Bloqueio - Controle Criadouro;Bloqueio - Nebulização;Arrastão;Imóveis Especiais;Criadouros Específicos;Casa a Casa - Rotina;Casa a Casa - Intensificação;Outros;ADL;Atendimento à Solicitação;Total Geral;Ano
TOTAL 2012;21.914 ;;590.017 ;34.574 ;9.945 ;12.881 ;1.879 ;1.901.021 ;27.476 ;14.595 ;188.186 ;11.763 ;2.814.251 ;2012
Água Rasa;295 ;;2.586 ;120 ;19 ;;;33.978 ;1 ;;1.645 ;245 ;38.889 ;2012
Alto de Pinheiros;;;484 ;230 ;;;;4.930 ;81 ;144 ;1.112 ;15 ;6.996 ;2012
Anhanguera;143 ;;2.029 ;61 ;;41 ;39 ;17.267 ;278 ;13 ;3.966 ;21 ;23.858 ;2012
Aricanduva;152 ;;5.189 ;31 ;14 ;;;16.737 ;48 ;;2.050 ;152 ;24.373 ;2012
Artur Alvim;328 ;;10.369 ;493 ;19 ;472 ;2 ;36.093 ;181 ;8 ;1.815 ;150 ;49.930 ;2012
Barra Funda;66 ;;611 ;43 ;12 ;27 ;;3.911 ;99 ;40 ;1.021 ;45 ;5.875 ;2012
Bela Vista;32 ;;1.583 ;89 ;;32 ;;561 ;;;655 ;57 ;3.009 ;2012
Belém;69 ;;2.572 ;66 ;;;11 ;14.086 ;105 ;;1.834 ;94 ;18.837 ;2012
Bom Retiro;45 ;;1.700 ;53 ;132 ;25 ;17 ;725 ;;;1.655 ;46 ;4.398 ;2012
Brás;22 ;;2.077 ;64 ;;;20 ;10.607 ;76 ;;1.993 ;72 ;14.931 ;2012
Brasilândia;470 ;;17.374 ;2.912 ;1.262 ;789 ;37 ;72.097 ;5.375 ;1.066 ;3.024 ;206 ;104.612 ;2012
Butantã;280 ;;1.229 ;134 ;;33 ;;3.512 ;18 ;;1.889 ;65 ;7.160 ;2012
Cachoeirinha;685 ;;11.767 ;376 ;;223 ;;19.209 ;253 ;;1.890 ;111 ;34.514 ;2012
Cambuci;62 ;;1.149 ;77 ;;12 ;;100 ;;;1.613 ;38 ;3.051 ;2012
Campo Belo;87 ;;1.815 ;312 ;;107 ;;9.822 ;;102 ;1.421 ;104 ;13.770 ;2012
Campo Grande;133 ;;1.437 ;168 ;41 ;240 ;;27.956 ;5 ;;1.617 ;136 ;31.733 ;2012
Campo Limpo;592 ;;16.329 ;634 ;;59 ;997 ;11.531 ;348 ;7 ;3.246 ;226 ;33.969 ;2012
Cangaíba;359 ;;14.526 ;409 ;7 ;431 ;7 ;39.877 ;603 ;10 ;2.139 ;130 ;58.498 ;2012
Capão Redondo;763 ;;25.401 ;1.477 ;836 ;107 ;261 ;31.265 ;1.523 ;32 ;2.992 ;236 ;64.893 ;2012
Carrão;119 ;;4.746 ;304 ;3.316 ;9 ;;14.986 ;;;1.690 ;184 ;25.354 ;2012
Casa Verde;242 ;;6.893 ;173 ;;170 ;;16.582 ;719 ;;2.025 ;110 ;26.914 ;2012
Cidade Ademar;192 ;;13.623 ;638 ;120 ;341 ;18 ;84.170 ;82 ;169 ;1.970 ;327 ;101.650 ;2012
Cidade Dutra;243 ;;8.906 ;821 ;;53 ;;12.580 ;88 ;1.216 ;1.725 ;193 ;25.825 ;2012
Cidade Líder;279 ;;3.164 ;93 ;;516 ;34 ;18.565 ;58 ;;2.509 ;82 ;25.300 ;2012
Cidade Tiradentes;231 ;;4.196 ;116 ;2 ;223 ;;26.904 ;36 ;20 ;1.501 ;14 ;33.243 ;2012
Consolação;23 ;;1.170 ;38 ;3 ;12 ;;570 ;;;555 ;69 ;2.440 ;2012
Cursino;100 ;;6.129 ;130 ;8 ;;7 ;22.335 ;31 ;1 ;2.144 ;151 ;31.036 ;2012
Ermelino Matarazzo;379 ;;7.600 ;297 ;43 ;168 ;13 ;18.083 ;75 ;2 ;1.600 ;18 ;28.278 ;2012
Freguesia do Ó;231 ;;6.322 ;581 ;39 ;716 ;26 ;61.798 ;559 ;;2.665 ;150 ;73.087 ;2012
Grajaú;417 ;;6.766 ;564 ;;74 ;;23.357 ;134 ;1.915 ;2.249 ;212 ;35.688 ;2012
Guaianases;374 ;;10.849 ;889 ;538 ;94 ;;18.299 ;1.376 ;151 ;1.883 ;49 ;34.502 ;2012
Iguatemi;251 ;;6.135 ;440 ;;254 ;112 ;16.818 ;52 ;73 ;1.759 ;50 ;25.944 ;2012
Ipiranga;102 ;;4.849 ;144 ;11 ;;;36.427 ;175 ;;1.919 ;177 ;43.804 ;2012
Itaim Bibi;3 ;;1.109 ;187 ;;22 ;;3.566 ;;77 ;919 ;117 ;6.000 ;2012
Itaim Paulista;907 ;;18.394 ;422 ;1.171 ;604 ;26 ;44.431 ;2.063 ;170 ;2.561 ;71 ;70.820 ;2012
Itaquera;452 ;;4.458 ;126 ;21 ;808 ;;36.092 ;166 ;;2.027 ;351 ;44.501 ;2012
Jabaquara;129 ;;29.363 ;1.584 ;20 ;164 ;3 ;61.910 ;1.745 ;;2.680 ;244 ;97.842 ;2012
Jaçanã;401 ;;1.449 ;17 ;;51 ;42 ;29.663 ;88 ;;2.479 ;28 ;34.218 ;2012
Jaguara;109 ;;2.102 ;56 ;;4 ;;4.125 ;54 ;62 ;2.227 ;34 ;8.773 ;2012
Jaguaré;64 ;;1.305 ;144 ;;14 ;;3.334 ;421 ;220 ;2.339 ;29 ;7.870 ;2012
Jaraguá;645 ;;6.852 ;472 ;9 ;22 ;;23.268 ;131 ;79 ;2.333 ;127 ;33.938 ;2012
Jardim Ângela;871 ;;31.416 ;2.419 ;1.083 ;420 ;;13.795 ;309 ;40 ;3.480 ;526 ;54.359 ;2012
Jardim Helena;143 ;;8.064 ;170 ;;;;432 ;434 ;46 ;1.488 ;14 ;10.791 ;2012
Jardim Paulista;22 ;;1.544 ;296 ;;16 ;;3.039 ;43 ;260 ;657 ;102 ;5.979 ;2012
Jardim São Luís;690 ;;20.059 ;1.106 ;11 ;501 ;;15.021 ;198 ;27 ;2.731 ;491 ;40.835 ;2012
José Bonifácio;235 ;;1.571 ;45 ;18 ;465 ;4 ;20.394 ;97 ;;1.506 ;241 ;24.576 ;2012
Lajeado;445 ;;4.659 ;474 ;217 ;71 ;;35.286 ;592 ;129 ;2.177 ;82 ;44.132 ;2012
Lapa;70 ;;1.979 ;164 ;;24 ;;8.747 ;11 ;279 ;1.723 ;105 ;13.102 ;2012
Liberdade;72 ;;3.070 ;106 ;;12 ;;520 ;;;774 ;65 ;4.619 ;2012
Limão;450 ;;6.471 ;115 ;38 ;120 ;;11.183 ;25 ;;1.836 ;133 ;20.371 ;2012
Mandaqui;140 ;;9.385 ;544 ;;43 ;;8.947 ;19 ;;3.022 ;138 ;22.238 ;2012
Marsilac;4 ;;39 ;30 ;;5 ;;;;6 ;544 ;2 ;630 ;2012
Moema;1 ;;990 ;22 ;;21 ;;1.984 ;;;1.173 ;90 ;4.281 ;2012
Moóca;73 ;;2.008 ;129 ;;;;12.379 ;487 ;;1.424 ;149 ;16.649 ;2012
Morumbi;107 ;;617 ;17 ;;33 ;;576 ;5 ;;1.246 ;19 ;2.620 ;2012
Parelheiros;362 ;;11.198 ;1.807 ;;150 ;;9.929 ;42 ;5.199 ;1.913 ;80 ;30.680 ;2012
Pari;37 ;;3.567 ;215 ;19 ;;;8.437 ;;;1.850 ;24 ;14.149 ;2012
Parque do Carmo;183 ;;1.379 ;12 ;13 ;370 ;;17.517 ;59 ;;1.950 ;184 ;21.667 ;2012
Pedreira;131 ;;4.093 ;294 ;29 ;285 ;;38.276 ;118 ;141 ;1.767 ;181 ;45.315 ;2012
